log_views,log_likes,log_comments,duration_hours,engagement_rate,like_ratio,desc_length_k,tags_count,is_live,age_limit_norm
8.584477938221834,3.5553480614894135,0.0,0.06277777777777778,0.692,91.89,0.202,51,0,0.0
9.485772721999046,3.4657359027997265,0.0,0.13055555555555556,0.2733,86.11,0.577,7,0,0.0
7.563200592358071,1.3862943611198906,0.0,0.10666666666666667,0.2078,75.0,0.013,3,0,0.0
11.05830687670137,4.394449154672439,0.0,0.07111111111111111,0.1497,84.21,0.12,24,0,0.0
7.1853870155804165,3.8712010109078907,0.0,0.0425,4.3973,81.03,0.162,19,0,0.0
7.722234744709607,0.6931471805599453,0.0,0.035277777777777776,0.0443,100.0,0.327,6,0,0.0
7.521859252201629,3.6109179126442243,0.0,0.10972222222222222,2.1657,90.0,0.75,0,0,0.0
9.905236023070245,6.779921907472252,0.0,0.09388888888888888,4.4225,99.21,1.825,15,0,0.0
8.278174290943738,2.772588722239781,0.0,0.0913888888888889,0.4573,83.33,0.232,15,0,0.0
7.610357618312838,2.302585092994046,0.0,0.04888888888888889,0.446,100.0,0.22,1,0,0.0
7.385851078125209,0.0,0.0,0.13277777777777777,0.0,0.0,0.177,36,0,0.0
8.295049140435111,2.0794415416798357,0.0,0.07555555555555556,0.1999,87.5,0.105,21,0,0.0
10.223394772282646,5.602118820879701,0.0,0.06833333333333333,1.0639,92.15,0.238,3,0,0.0
14.07154637846657,9.28933637820268,0.0,0.11055555555555556,1.0235,81.84,0.258,32,0,0.0
10.223939286317336,3.2188758248682006,0.0,0.09305555555555556,0.323,26.97,0.22,16,0,0.0
8.616676469901188,1.9459101490553132,0.0,0.05583333333333333,0.1087,100.0,0.069,3,0,0.0
7.290292882446597,0.0,0.0,0.07416666666666667,0.0,0.0,0.0,0,0,0.0
7.589335823170617,1.9459101490553132,0.0,0.03666666666666667,0.3036,100.0,0.272,32,0,0.0
7.011213987350367,1.0986122886681096,0.0,0.03972222222222222,0.2708,66.67,0.296,9,0,0.0
10.981420829995837,6.899723107284872,0.0,0.10388888888888889,1.7253,97.73,0.275,16,0,0.0
8.363342466597977,4.174387269895637,0.0,0.06055555555555556,1.5166,98.46,1.469,36,0,0.0
9.812851432276684,4.653960350157523,0.0,0.03388888888888889,0.6077,93.69,0.229,7,0,0.0
8.595079730073309,2.0794415416798357,0.0,0.05527777777777778,0.1295,100.0,0.047,5,0,0.0
11.639135118964015,7.037905963447182,0.0,0.09166666666666666,1.0621,94.44,2.104,32,0,0.0
8.675222055641148,3.4657359027997265,0.0,0.11361111111111111,0.5636,93.94,0.353,1,0,0.0
7.709756864454165,0.0,0.0,0.09777777777777778,0.0,0.0,0.411,0,0,0.0
7.620214770574455,2.70805020110221,0.0,0.050277777777777775,0.6869,100.0,0.053,7,0,0.0
7.229113877793302,2.1972245773362196,0.0,0.04083333333333333,0.5806,100.0,0.102,25,0,0.0
8.751949058058614,4.290459441148391,0.0,0.0961111111111111,1.392,81.82,0.167,6,0,0.0
10.039590635528468,2.3978952727983707,0.0,0.06055555555555556,0.048,90.91,0.043,6,0,0.0
9.137231900155545,5.932245187448011,0.0,0.09694444444444444,4.164,97.16,1.035,28,0,0.0
9.151651375627504,4.394449154672439,0.0,0.051944444444444446,0.8591,98.77,0.567,9,0,0.0
8.562740006372207,2.0794415416798357,0.0,0.059444444444444446,0.1911,70.0,0.593,9,0,0.0
8.022568946988255,3.258096538021482,0.0,0.1322222222222222,0.8202,100.0,0.601,20,0,0.0
8.683046555502886,5.159055299214529,0.0,0.13361111111111112,2.9317,100.0,0.649,17,0,0.0
12.985798817948103,7.466227556215481,0.0,0.06138888888888889,0.4202,95.31,1.153,16,0,0.0
8.07837810362652,2.5649493574615367,0.0,0.07194444444444445,0.3723,100.0,0.18,7,0,0.0
7.494430215031565,1.0986122886681096,0.0,0.08055555555555556,0.1113,100.0,0.014,2,0,0.0
9.382190628902842,2.833213344056216,0.0,0.04555555555555556,0.16,84.21,0.315,18,0,0.0
