age_group_enc,activity_level_enc,like_prob,comment_prob,share_prob,session_length_norm,videos_per_session_norm,preferred_categories_count
1,2,0.2903582220520706,0.2449776297500338,0.0008536269277487512,0.04341337975044689,0.2,3
1,2,0.30370910776081883,0.03944634995903725,0.09251962367167695,0.02179632642592645,0.45,3
0,0,0.0906509223633802,0.01694944731009339,0.10252315789834719,0.03015195941241738,0.3,3
2,1,0.15008792252617756,0.009741159410047329,0.007268488695117289,0.10265113523200639,0.3,3
1,2,0.5632918972575175,0.42414015236766456,0.001918857513428708,0.03822167605045935,0.2,3
1,1,0.1508645930947265,0.053703909892133014,0.0447020344253528,0.02960354630434161,0.15,3
3,0,0.18237478971562504,0.15693758264087976,0.00684660888415127,0.09905324821458522,0.05,3
2,1,0.2831515846106786,0.32624199226557504,0.0801942493859032,0.12653830854698742,0.25,3
1,2,0.14905427036129798,0.03552534750182168,0.07520619217409291,0.09308739806015937,0.4,3
2,2,0.1408897244622979,0.07963165447312538,0.018528074542557022,0.08006059660697579,0.25,3
0,0,0.15937752033309405,0.19505808877352976,0.006040694253819446,0.43183317007492383,0.35,3
2,0,0.19698950818076782,0.007840131801733818,0.037420714022899045,0.07465056958379553,0.15,3
3,1,0.1784548403649612,0.0029540286868903957,0.047969340364203104,0.10612302188080447,0.35,3
1,2,0.2869506083417734,0.001246113000584046,0.004507855325701788,0.06487368286534836,0.35,3
0,1,0.1493174240876574,0.18492861686661635,0.05521045189128125,0.05379692490978078,0.35,3
1,0,0.2694159368841833,0.2804989628273984,0.14485335485618042,0.07482690357498777,0.45,3
3,2,0.40049901620089423,0.0852864619037632,0.0034586288547006163,0.3983257180304911,0.2,3
2,1,0.05981457144040038,0.15003783458499279,0.173196317696626,0.10099222908128588,0.3,3
2,0,0.21589001500869165,0.1007912293447069,0.04166742664801592,0.36987442502863943,0.3,3
2,1,0.4702793594761132,0.014315338192471846,0.009752384114016164,0.12033245469293354,0.25,3
1,0,0.23743028654425277,0.21391700571573022,0.0686853139346226,0.0427472667068356,0.25,3
2,2,0.13488356703928087,0.24880208802985085,0.05473010900966051,0.3245790889040293,0.25,3
2,1,0.18419668745300458,0.06593117660988672,0.025423951027048964,0.09368231940165045,0.3,3
1,0,0.37593464248989394,0.014494163665643904,0.1582444668839672,0.041499991543722,0.45,3
3,0,0.5261261746936157,0.09774794868466545,0.07254764762714261,0.007215513634423655,0.2,3
2,1,0.3869891186405453,0.018583594306882664,0.036621513788799985,0.09588159838104296,0.3,3
0,1,0.2621970598110122,0.013445429925457789,0.0030828408830345937,0.05316027388597916,0.2,3
2,0,0.3556149087080374,0.2095476106097756,0.10048300384219006,0.016003713512179534,0.15,3
1,1,0.26743792328468946,0.011315267647020113,0.08973954590899706,0.00521539737805252,0.15,3
3,0,0.41820934540612825,0.10244313832572285,0.004437017964563168,0.02885176929411905,0.3,3
1,0,0.22251653339194294,0.10310806443132887,0.16854780586901225,0.0872694310522208,0.35,3
2,1,0.08763781525092658,0.0009852028038678945,0.09957135745411627,0.19740867590884265,0.3,3
2,0,0.2614526534886051,0.03669427037993722,0.04301038488974814,0.05195677429821395,0.25,3
2,1,0.19942505234974742,0.07808870843476894,0.08157955907694771,0.20669157851272182,0.25,3
0,1,0.3360001760760084,0.06204542971616168,0.020708559948223678,0.08805892285372233,0.4,3
1,2,0.5801670800679275,0.03424431545753198,0.02782653472922748,0.0220914191936834,0.2,3
3,1,0.21199825121014026,0.15562165152436128,0.10208881820548804,0.305848334741609,0.2,3
2,1,0.25240689781698444,0.04457077150716745,0.0736389404816277,0.07328141417681015,0.25,3
1,1,0.2618313455048445,0.13239340593507148,0.0627460817586179,0.11226224951827853,0.05,3
2,2,0.2725145502019951,0.024375644467801043,0.11835938447106567,0.040398992798736176,0.1,3
